年度,單位名稱,志工隊數,志工總人數,志工男性,志工女性
2017,文化部文化資產局,1,151,44,107
2017,國立傳統藝術中心,2,112,46,66
2017,國立國父紀念館,1,230,47,183
2017,國立中正紀念堂管理處,1,316,56,260
2017,國立歷史博物館,1,229,29,200
2017,國立臺灣美術館,1,637,98,539
2017,國立臺灣工藝研究發展中心,3,778,136,642
2017,國立臺灣博物館,1,359,107,252
2017,國立臺灣史前文化博物館,1,99,41,58
2017,國立臺灣歷史博物館,1,175,65,110
2017,國立臺灣文學館業務,2,258,52,206
2017,衛武營藝術文化中心籌備處,1,27,4,23
2017,國家人權博物館,1,23,12,11
2017,國立新竹生活美學館,10,133,22,111
2017,國立彰化生活美學館,1,286,53,233
2017,國立臺南生活美學館,1,265,41,224
2017,國立臺東生活美學館,1,37,13,24
2017,總統府人事處,2,361,123,238
2017,中央研究院,8,278,85,193
2017,行政院公共關係處,1,60,18,42
2017,國立故宮博物院,2,752,162,590
2017,國史館,2,215,92,123
2017,監察院,1,10,2,8
2017,新北巿,15,2790,499,2291
2017,臺北市,60,3248,654,2594
2017,桃園巿,9,1311,226,1085
2017,臺中市,44,2529,399,2130
2017,臺南市,81,2867,873,1994
2017,高雄市,14,3574,706,2868
2017,宜蘭縣,11,611,177,434
2017,新竹縣,1,132,26,106
2017,苗栗縣,4,343,87,256
2017,彰化縣,20,1434,537,897
2017,南投縣,9,597,151,446
2017,雲林縣,3,172,54,118
2017,嘉義縣,14,992,271,721
2017,屏東縣,2,317,57,260
2017,臺東縣,1,133,38,95
2017,花蓮縣,2,169,43,126
2017,澎湖縣,1,86,31,55
2017,基隆市,4,276,66,210
2017,新竹市,2,413,88,325
2017,嘉義市,2,251,81,170
2017,金門縣,3,86,31,55
2017,連江縣,1,38,6,32
2016,文化部文化資產局,1,97,28,69
2016,國立傳統藝術中心,1,80,40,40
2016,國立國父紀念館,1,252,47,205
2016,國立中正紀念堂管理處,1,345,66,279
2016,國立歷史博物館,1,242,30,212
2016,國立臺灣美術館,1,654,109,545
2016,國立臺灣工藝研究發展中心,3,719,136,583
2016,國立臺灣博物館,1,361,107,254
2016,國立臺灣史前文化博物館,1,105,45,60
2016,國立臺灣歷史博物館,1,182,69,113
2016,國立臺灣文學館業務,1,226,44,182
2016,衛武營藝術文化中心籌備處,1,29,7,22
2016,國家人權博物館,1,44,18,26
2016,國立新竹生活美學館,1,39,9,30
2016,國立彰化生活美學館,1,186,35,151
2016,國立臺南生活美學館,1,263,41,222
2016,國立臺東生活美學館,1,37,13,24
2016,總統府人事處,2,366,125,241
2016,中央研究院,8,232,72,160
2016,行政院公共關係處,1,74,24,50
2016,國立故宮博物院,2,734,162,572
2016,國史館,2,222,95,127
2016,監察院,1,7,1,6
2016,新北巿,15,2595,447,2148
2016,臺北市,48,3417,584,2833
2016,桃園巿,9,942,183,759
2016,臺中市,42,2345,309,2036
2016,臺南市,80,2825,853,1972
2016,高雄市,14,3627,683,2944
2016,宜蘭縣,12,612,167,445
2016,新竹縣,4,240,50,190
2016,苗栗縣,4,323,103,220
2016,彰化縣,20,1309,427,882
2016,南投縣,9,614,165,449
2016,雲林縣,3,175,56,119
2016,嘉義縣,14,658,209,449
2016,屏東縣,1,187,39,148
2016,臺東縣,1,137,39,98
2016,花蓮縣,2,181,44,137
2016,澎湖縣,1,86,33,53
2016,基隆市,4,290,63,227
2016,新竹市,2,400,84,316
2016,嘉義市,2,242,77,165
2016,金門縣,2,77,31,46
2016,連江縣,1,41,7,34
2015,文化部文化資產局,1,78,28,50
2015,國立傳統藝術中心,1,87,44,43
2015,國立國父紀念館,1,262,51,211
2015,國立中正紀念堂管理處,1,310,55,255
2015,國立歷史博物館,1,210,19,191
2015,國立臺灣美術館,1,642,100,542
2015,國立臺灣工藝研究發展中心,3,698,128,570
2015,國立臺灣博物館,1,362,110,252
2015,國立臺灣史前文化博物館,1,109,48,61
2015,國立臺灣歷史博物館,1,196,77,119
2015,國立臺灣文學館業務,1,240,45,195
2015,衛武營藝術文化中心籌備處,1,32,7,25
2015,國家人權博物館,1,34,12,22
2015,國立新竹生活美學館,25,987,321,666
2015,國立彰化生活美學館,1,191,38,153
2015,國立臺南生活美學館,1,257,37,220
2015,國立臺東生活美學館,1,42,15,27
2015,總統府人事處,2,298,101,197
2015,中央研究院,8,215,60,155
2015,行政院公共關係處,1,74,24,50
2015,國立故宮博物院,2,803,175,628
2015,國史館,2,239,97,142
2015,監察院,1,7,1,6
2015,新北巿,16,2493,459,2034
2015,臺北市,56,3174,616,2558
2015,桃園巿,16,862,144,718
2015,臺中市,41,2200,554,1646
2015,臺南市,80,2825,853,1972
2015,高雄市,17,3866,698,3168
2015,宜蘭縣,11,618,181,437
2015,新竹縣,4,263,52,211
2015,苗栗縣,4,342,108,234
2015,彰化縣,21,1292,421,871
2015,南投縣,10,649,192,457
2015,雲林縣,3,103,32,71
2015,嘉義縣,14,658,209,449
2015,屏東縣,1,354,101,253
2015,臺東縣,1,122,33,89
2015,花蓮縣,2,176,41,135
2015,澎湖縣,1,87,33,54
2015,基隆市,4,422,63,359
2015,新竹市,2,373,74,299
2015,嘉義市,2,235,71,164
2015,金門縣,1,71,28,43
2015,連江縣,1,45,8,37
2014,文化部文化資產局,1,88,26,62
2014,國立傳統藝術中心,1,103,50,53
2014,國立國父紀念館,1,267,53,214
2014,國立中正紀念堂管理處,1,283,49,234
2014,國立歷史博物館,1,220,21,199
2014,國立臺灣美術館,1,653,107,546
2014,國立臺灣工藝研究發展中心,3,379,69,310
2014,國立臺灣博物館,1,378,118,260
2014,國立臺灣史前文化博物館,1,108,46,62
2014,國立臺灣歷史博物館,1,180,73,107
2014,國立臺灣文學館業務,1,223,44,179
2014,衛武營藝術文化中心籌備處,1,25,6,19
2014,國家人權博物館,1,28,8,20
2014,國立新竹生活美學館,1,39,9,30
2014,國立彰化生活美學館,1,205,38,167
2014,國立臺南生活美學館,1,255,37,218
2014,國立臺東生活美學館,1,46,15,31
2014,總統府人事處,2,304,101,203
2014,中央研究院,8,221,61,160
2014,行政院公共關係處,1,68,21,47
2014,國立故宮博物院,2,713,134,579
2014,國史館,2,251,102,149
2014,監察院,1,7,1,6
